Product Id,Product Name,avg_risk,items,high_share,is_high_risk,Risk Category
P00177,Imagine Record,0.673064617,79,0.898734177,1,Normal
P00476,Evening Anyone,0.657895819,91,0.857142857,1,Normal
P00499,Truth Mention,0.65656779,100,0.82,1,Normal
P00152,Present That,0.651399836,94,0.723404255,1,Normal
P00101,Know Man,0.650235247,86,0.779069767,1,Normal
P00185,Collection Whatever,0.64518778,100,0.75,1,Normal
P00443,Local Discussion,0.643545513,98,0.714285714,1,Normal
P00391,Many Card,0.636012221,89,0.674157303,1,Normal
P00148,First Keep,0.627507424,105,0.59047619,1,Normal
P00466,Civil Store,0.621713508,94,0.627659574,1,Normal
P00245,Grow Read,0.620166178,104,0.557692308,1,Normal
P00390,Team Stand,0.617575508,95,0.557894737,1,Normal
P00382,Improve Direction,0.615170143,99,0.494949495,1,Normal
P00146,Poor Improve,0.614516935,90,0.588888889,1,Normal
P00427,Go Standard,0.608517789,99,0.404040404,1,Normal
P00161,Skill Occur,0.60823557,95,0.389473684,1,Normal
P00129,Actually Others,0.606450782,105,0.438095238,1,Normal
P00319,Maintain Important,0.604724609,92,0.434782609,1,Normal
P00404,Serve Threat,0.60361762,94,0.521276596,1,Normal
P00273,Serious Special,0.602256451,87,0.436781609,1,Normal
P00204,Pass Purpose,0.601413463,100,0.4,1,Normal
P00061,Whom Four,0.600718994,87,0.402298851,1,Normal
P00460,Effort Population,0.600477732,106,0.339622642,1,Normal
P00121,International First,0.599402193,105,0.361904762,1,Normal
P00408,Cause Media,0.599068463,79,0.316455696,1,Normal
P00074,Remember Design,0.598876216,101,0.326732673,1,Normal
P00469,Question It,0.597495113,87,0.333333333,1,Normal
P00490,Capital Cause,0.595854562,81,0.333333333,1,Normal
P00310,Television Artist,0.593428839,98,0.285714286,0,Normal
P00362,Them Your,0.591742034,89,0.258426966,0,Normal
P00205,Begin Into,0.591400347,101,0.287128713,0,Normal
P00151,Interesting Lawyer,0.588517131,81,0.345679012,1,Normal
P00046,That How,0.588425929,94,0.29787234,0,Normal
P00437,Would Hit,0.587741188,98,0.265306122,0,Normal
P00251,Year Seek,0.587536672,87,0.195402299,0,Normal
P00471,Still Much,0.584550753,113,0.256637168,0,High
P00387,Near Baby,0.584526496,99,0.212121212,0,Normal
P00485,Without Sit,0.584500442,109,0.256880734,0,Normal
P00268,They Military,0.584248734,95,0.210526316,0,Normal
P00412,Sister Most,0.583102195,118,0.211864407,0,High
P00141,Seek Ok,0.58251165,85,0.235294118,0,Normal
P00487,Throughout Huge,0.582092728,103,0.242718447,0,Normal
P00413,Either Worker,0.581981267,103,0.13592233,0,Normal
P00409,Dark Social,0.581664543,104,0.163461538,0,Normal
P00353,Other Free,0.580769485,104,0.25,0,Normal
P00465,Often Economy,0.580479915,77,0.181818182,0,Normal
P00060,Process Trouble,0.579974301,93,0.193548387,0,Normal
P00221,Sometimes Again,0.579920235,98,0.153061224,0,Normal
P00301,Behind Become,0.579337892,83,0.156626506,0,Normal
P00150,Outside Recent,0.578270653,91,0.252747253,0,Normal
P00359,Against Still,0.578204989,106,0.226415094,0,Normal
P00449,Forward Significant,0.578161197,122,0.196721311,0,High
